Well_ID,Upazila ,Latitude ,Longitude ,Depth
[national-id],Ishwardi,24.1519,89.03282,9.67
[national-id],Ishwardi,24.145725,89.031231,9.1
[national-id],Ishwardi,24.1504,89.04102,9.92
GT7639017,Ishwardi,24.1446,89.0623,5.36
GT7639020,Ishwardi,24.1158,89.0307,4.5
GT7639019,Ishwardi,24.1162,89.0433,4.3
GT7639018,Ishwardi,24.122,89.0552,3.8
GT7639509,Ishwardi,24.109,89.1266,6.4
GT7639507,Ishwardi,24.0628,89.0644,3.69
GT7639506,Ishwardi,24.0495,89.0633,4.8
GT7639021,Ishwardi,24.0474,89.0716,6.55
GT7639505,Ishwardi,24.0349,89.1499,3.94
GT7655025,Pabna Sadar,24.0424,89.1601,7.15
GT7655028,Pabna Sadar,24.0051,89.2043,5.25
GT7655022,Pabna Sadar,23.9975,89.2243,5.95
GT7683035,Sujanagar,23.9498,89.3988,3.5
GT7683512,Sujanagar,23.9401,89.4172,3.45
GT7683033,Sujanagar,23.8871,89.4415,2.05
GT7683032,Sujanagar,23.86,89.56,5.7
GT7616006,Bera,23.8891,89.6275,5.8
GT7616502,Bera,23.8689,89.6204,2.62
GT7616005,Bera,23.9577,89.6434,1.15
GT7616007,Bera,23.9957,89.6113,3.48
GT7672029,Santhia,24.02,89.57,1.33
GT7616004,Bera,24.0785,89.6156,1.67
GT7605001,Atgharia,24.1105,89.2453,5.89
GT7605500,Atgharia,24.0982,89.2591,7.33
GT7605003,Atgharia,24.1973,89.188,4.7
GT7622013,Chatmohar,24.27,89.29,4.6
GT7622014,Chatmohar,24.2921,89.3675,3.9
GT7633016,Faridpur,24.157,89.4442,1.7
